Order_ID,Region,Category,Sales,Profit,Quantity,Customer_Age,Discount
1001,North,Clothing,1737.89,24.15,8,56.0,5
1002,South,Electronics,1136.64,436.11,11,37.0,20
1003,West,Grocery,2098.14,546.02,4,22.0,10
1004,North,Electronics,3270.76,441.83,4,18.0,0
1005,North,Electronics,2692.68,-66.86,5,47.0,0
1006,South,Furniture,25000.0,427.72,6,20.0,15
1007,West,Furniture,2655.86,123.88,5,62.0,5
1008,West,Clothing,2846.79,617.42,7,31.0,15
1009,North,Grocery,1704.53,541.65,2,47.0,10
1010,East,Furniture,2638.35,215.03,7,21.0,15
1011,North,Electronics,2552.39,321.53,10,35.0,0
1012,North,Clothing,1471.33,185.2,7,54.0,0
1013,North,Electronics,2822.01,434.33,1,42.0,20
1014,North,Electronics,3004.71,688.79,7,18.0,20
1015,South,Furniture,3474.75,203.57,5,63.0,10
1016,West,Clothing,3448.42,-5000.0,3,32.0,5
1017,South,Grocery,1260.1,317.44,3,26.0,15
1018,South,Grocery,1655.96,251.78,4,32.0,10
1019,South,Furniture,2963.53,,2,41.0,20
1020,North,Furniture,,191.19,2,21.0,15
1021,East,Clothing,2963.54,311.59,1,29.0,20
1022,West,Grocery,5967.46,150.53,5,54.0,15
1023,East,Grocery,3013.8,941.18,4,54.0,5
1024,South,Grocery,3522.01,,11,60.0,10
1025,South,Electronics,3358.6,275.07,10,23.0,15
1026,East,Grocery,3086.25,503.49,2,150.0,0
1027,East,Electronics,2216.26,421.92,3,63.0,0
1028,East,Clothing,3183.07,394.76,7,41.0,15
1029,,Electronics,1804.46,603.54,7,28.0,15
1030,,Clothing,2286.86,639.38,4,30.0,15
1031,West,Grocery,2063.17,317.37,5,51.0,0
1032,West,Grocery,,306.05,5,42.0,0
1033,South,Clothing,4583.19,381.24,6,24.0,15
1034,East,Furniture,819.46,-125.48,9,21.0,20
1035,East,Clothing,3117.63,71.2,2,25.0,20
1036,West,Furniture,1048.56,791.72,5,37.0,5
1037,South,Electronics,2075.26,861.24,3,46.0,10
1038,West,Electronics,3480.06,387.74,4,62.0,20
1039,West,Electronics,2557.85,594.14,10,63.0,0
1040,North,Grocery,1530.03,527.81,6,,20
1041,North,Electronics,1856.23,1219.72,8,60.0,5
1042,North,Furniture,3111.64,729.89,1,51.0,5
1043,East,Electronics,1842.67,418.02,10,43.0,10
1044,South,Clothing,2694.81,211.11,8,58.0,20
1045,South,Clothing,2541.01,48.39,11,20.0,0
1046,South,Grocery,1913.56,,7,23.0,0
1047,South,Clothing,4429.55,260.91,1,22.0,15
1048,,Furniture,3070.53,94.44,2,22.0,0
1049,East,Electronics,677.37,288.36,3,64.0,10
1050,East,Grocery,2667.81,179.61,1,40.0,10
1051,North,Electronics,1904.39,871.79,9,26.0,0
1052,East,Electronics,3267.19,670.41,8,52.0,0
1053,North,Furniture,1786.73,448.01,2,37.0,15
1054,South,Clothing,2396.74,819.99,9,59.0,0
1055,North,Clothing,2954.49,469.34,7,,15
1056,South,Electronics,3279.18,234.68,9,35.0,15
1057,South,Grocery,1419.73,830.78,6,34.0,0
1058,West,Clothing,2198.95,584.73,6,41.0,5
1059,North,Grocery,2072.55,190.69,11,20.0,5
1060,West,Clothing,1912.0,402.42,4,49.0,15
1061,North,Grocery,4088.91,231.1,10,52.0,0
1062,North,Furniture,2864.48,104.3,10,55.0,5
1063,West,Grocery,1365.2,681.54,2,30.0,0
1064,West,Furniture,3326.08,927.35,7,64.0,0
1065,North,Furniture,4409.94,100.36,5,42.0,0
1066,East,Grocery,3429.22,590.74,11,26.0,20
1067,,Furniture,1132.57,287.34,6,,0
1068,West,Electronics,2064.19,328.22,2,31.0,20
1069,South,Furniture,3640.22,301.9,5,54.0,15
1070,East,Clothing,1863.1,234.0,10,51.0,5
1071,East,Grocery,2899.44,462.13,4,28.0,5
1072,,Electronics,3197.17,,9,58.0,5
1073,West,Grocery,1665.76,517.61,6,20.0,5
1074,East,Clothing,2446.43,437.44,2,45.0,5
1075,West,Clothing,-417.14,390.26,1,46.0,5
1076,East,Clothing,1578.05,223.11,5,26.0,5
1077,South,Furniture,2272.69,305.81,9,20.0,15
1078,South,Furniture,1377.0,638.85,6,42.0,0
1079,North,Grocery,3969.17,575.23,10,51.0,10
1080,South,Grocery,1212.87,205.61,7,,20
1081,North,Electronics,2103.96,474.83,5,59.0,10
1082,South,Electronics,2617.67,637.85,10,26.0,10
1083,West,Grocery,3797.15,32.65,6,32.0,0
